release_year,sentiment_analysis
2007,1
2007,1
2007,2
2007,1
2007,1
2007,2
2007,1
2007,1
2010,2
2010,0
2010,2
2010,1
2010,0
2010,1
2010,0
2010,2
2010,0
2010,2
2010,2
2010,2
2010,0
2010,2
2010,1
2010,0
2010,1
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,1
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2002,2
2005,1
2011,0
2011,2
2011,1
2011,2
2011,0
2011,0
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2003,2
2003,2
2011,2
2011,2
2011,2
2011,1
2011,0
2011,2
2011,1
2011,1
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,0
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,1
2009,1
2009,2
2009,1
2011,1
2010,2
2010,0
2011,2
2011,0
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,0
2011,1
2011,2
2011,0
2011,1
2011,0
2011,0
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,1
2011,1
2011,2
2011,1
2011,1
2011,2
2011,1
2011,2
2011,1
2011,2
2011,2
2011,1
2011,1
2011,1
2011,2
2011,2
2011,0
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,1
2011,1
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,1
2011,0
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,1
2011,0
2011,2
2011,2
2011,0
2011,2
2011,0
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,1
2011,2
2011,2
2011,1
2011,0
2011,2
2011,2
2011,1
2011,1
2011,2
2011,2
2011,2
2011,0
2011,2
2011,1
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,1
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2010,2
2010,1
2010,2
2010,1
2010,2
2010,2
2010,2
2011,0
2011,2
2011,1
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2009,2
2009,1
2011,2
2011,2
2011,1
2011,1
2011,0
2011,0
2011,0
2011,2
2011,2
2011,1
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,1
2011,0
2011,1
2011,1
2011,2
2011,2
2011,1
2011,2
2011,1
2011,1
2011,0
2011,2
2011,2
2011,1
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,0
2011,0
2011,0
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,1
2011,0
2011,1
2011,2
2011,2
2011,0
2011,0
2011,2
2011,2
2011,0
2011,1
2011,1
2011,0
2011,2
2011,2
2011,2
2011,0
2011,0
2011,2
2011,2
2011,1
2011,2
2011,1
2011,1
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,1
2011,0
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2011,0
2011,2
2010,2
2010,1
2010,2
2010,2
2010,2
2011,1
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,1
2011,2
2011,1
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,1
2011,0
2011,1
2011,2
2011,1
2011,2
2011,1
2011,2
2011,0
2011,2
2011,0
2011,2
2011,2
2011,1
2011,0
2011,2
2011,2
2011,2
2011,2
2011,1
2011,1
2011,1
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,0
2011,0
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,0
2011,0
2011,1
2011,1
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,0
2011,0
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,1
2011,2
2011,1
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,1
2011,1
2011,2
2011,0
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,0
2011,1
2011,2
2011,2
2011,1
2011,0
2011,2
2011,2
2012,2
2012,1
2012,2
2012,2
2011,1
2011,1
2011,1
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,0
2011,1
2011,2
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,1
2011,2
2011,1
2011,1
2011,0
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,1
2011,2
2011,1
2011,2
2011,1
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2010,2
2010,1
2010,2
2010,2
2010,1
2010,2
2010,1
2010,1
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,0
2010,1
2010,2
2010,1
2010,1
2010,0
2010,1
2010,2
2010,1
2010,2
2010,2
2010,1
2010,0
2010,2
2010,0
2010,1
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,0
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,2
2010,1
2010,2
2010,2
2010,2
2010,1
2010,2
2010,1
2010,1
2010,1
2010,2
2010,1
2010,1
2010,2
2010,0
2010,1
2010,2
2010,2
2010,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,0
2011,1
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,0
2011,0
2011,2
2011,0
2011,1
2011,2
2011,1
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,1
2011,1
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,1
2011,1
2011,1
2011,1
2011,2
2011,1
2011,1
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,1
2011,1
2011,2
2011,2
2011,1
2011,1
2011,0
2011,1
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,0
2011,2
2011,1
2011,0
2011,1
2011,2
2011,2
2011,1
2011,0
2011,0
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,1
2011,0
2011,2
2011,2
2011,2
2011,0
2011,1
2011,2
2011,0
2011,1
2011,2
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,2
2011,2
2011,2
2011,1
2011,1
2011,1
2011,2
2011,0
2011,2
2011,2
2011,0
2011,0
2011,2
2011,2
2011,0
2011,1
2011,1
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,1
2011,1
2011,2
2011,0
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,0
2011,0
2011,2
2011,2
2011,2
2011,1
2011,2
2011,1
2011,0
2011,1
2011,2
2011,2
2011,1
2011,2
2011,1
2011,0
2011,2
2010,2
2010,0
2010,0
2010,2
2010,2
2010,2
2010,1
2010,2
2010,1
2010,0
2010,2
2010,2
2010,2
2010,1
2010,0
2010,2
2010,2
2010,2
2010,2
2010,1
2011,1
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,1
2011,0
2011,1
2011,1
2011,0
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,0
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,0
2011,2
2011,0
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,0
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,1
2011,2
2011,0
2011,2
2011,2
2011,2
2011,1
2011,0
2011,0
2011,2
2011,0
2011,0
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,0
2011,2
2011,0
2011,2
2011,2
2011,2
2011,0
2011,0
2011,2
2011,2
2011,1
2011,0
2011,0
2011,1
2011,2
2011,0
2011,1
2011,2
2011,1
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,0
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,1
2012,0
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,1
2011,0
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,0
2011,2
2011,1
2011,2
2011,0
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,1
2011,2
2011,2
2011,0
2011,2
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,0
2011,0
2011,0
2011,2
2011,1
2011,2
2011,2
2011,1
2011,0
2011,0
2011,1
2011,1
2011,0
2011,2
2011,2
2011,0
2011,2
2011,0
2011,0
2011,0
2011,2
2011,0
2011,2
2011,2
2011,0
2011,2
2011,1
2011,0
2011,2
2011,2
2011,0
2011,1
2011,0
2011,2
2011,2
2011,2
2011,0
2011,2
2011,1
2011,1
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,0
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,1
2011,0
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,1
2011,0
2011,0
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,0
2011,1
2011,2
2011,1
2011,0
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,0
2011,0
2011,0
2011,2
2011,2
2011,0
2011,0
2011,0
2011,2
2011,1
2011,2
2011,2
2011,0
2011,2
2011,0
2011,0
2011,0
2011,1
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,1
2011,2
2011,2
2011,2
2011,2
2011,0
2011,0
2011,1
2011,1
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,0
2011,2
2011,1
2011,2
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,2
2011,2
2011,1
2011,0
2011,2
2011,2
2011,2
2011,0
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,2
2011,0
2011,0
2011,2
2011,2
2011,1
2011,0
2011,0
2011,2
2011,2
2011,2
2011,2
2011,0
2011,1
2011,1
2011,1
2011,1
2011,2
2011,0
2011,1
2011,2
2011,0
2011,2
2011,0
2011,1
2011,0
2011,0
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,0
2011,2
2011,1
2011,2
2011,1
2011,2
2011,2
2011,0
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2011,1
2011,0
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,0
2011,0
2011,2
2011,0
2011,2
2011,2
2011,2
2011,1
2011,0
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,0
2011,1
2011,2
2011,1
2011,2
2011,1
2011,1
2011,2
2011,2
2011,2
2011,1
2011,1
2011,1
2011,2
2011,2
2011,2
2011,0
2011,2
2011,2
2011,1
2011,2
2011,0
2011,2
2011,2
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,1
2011,1
2011,2
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2011,2
2011,1
2011,2
2011,1
2011,2
2011,0
2011,2
2011,0
2011,2
2011,2
2011,2
2011,1
2011,2
2012,2
2012,2
2012,0
2012,0
2012,1
2012,1
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,1
2012,1
2012,2
2010,2
2010,2
2010,1
2010,2
2012,0
2012,2
2012,0
2012,1
2012,0
2012,1
2012,2
2012,2
2012,0
2012,2
2012,0
2012,1
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,1
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,0
2012,1
2012,0
2012,1
2012,1
2012,1
2012,1
2012,0
2012,1
2012,1
2012,2
2012,1
2012,2
2012,1
2012,2
2012,1
2012,2
2012,0
2012,0
2012,1
2012,1
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,0
2012,1
2012,1
2012,0
2012,2
2012,1
2012,1
2012,2
2012,1
2012,0
2012,2
2012,2
2012,0
2012,1
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,0
2012,2
2012,1
2012,1
2012,0
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,0
2012,0
2012,0
2012,2
2012,1
2012,1
2012,1
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,0
2012,1
2012,1
2012,1
2012,0
2012,2
2012,1
2012,2
2012,1
2012,0
2012,1
2014,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,1
2012,1
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,0
2012,0
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,1
2012,2
2012,2
2012,0
2012,1
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,1
2012,1
2012,1
2012,1
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,1
2012,2
2012,1
2012,2
2012,1
2012,1
2012,0
2012,2
2012,1
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,1
2012,2
2012,0
2012,1
2012,1
2012,1
2012,1
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,1
2012,0
2012,1
2012,1
2012,0
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,1
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,2
2012,1
2012,0
2012,0
2012,2
2012,1
2012,2
2012,1
2012,2
2012,1
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,0
2012,2
2012,0
2012,0
2012,0
2012,0
2012,2
2012,2
2012,0
2012,1
2002,2
2002,1
2002,0
2002,0
2002,1
2002,0
2002,2
2002,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,0
2012,0
2012,0
2012,0
2012,0
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,0
2012,2
2012,0
2012,2
2012,0
2012,1
2012,1
2012,0
2012,2
2012,2
2012,0
2012,1
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,1
2012,0
2012,2
2012,1
2012,0
2012,2
2012,0
2012,1
2012,0
2012,0
2012,1
2012,2
2012,0
2012,2
2012,1
2012,2
2012,1
2012,0
2012,2
2012,1
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,0
2012,1
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,1
2012,0
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,1
2012,2
2012,1
2012,2
2012,1
2012,1
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,0
2012,0
2012,0
2012,0
2012,2
2012,2
2012,1
2012,1
2012,1
2012,0
2012,1
2012,0
2012,0
2012,0
2012,0
2012,0
2012,2
2012,1
2012,2
2012,1
2012,2
2012,1
2012,2
2012,1
2012,2
2012,0
2012,2
2012,0
2012,2
2012,0
2012,1
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,0
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,1
2012,2
2012,0
2012,2
2012,1
2012,1
2012,1
2012,1
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2010,1
2010,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,0
2012,2
2012,0
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,0
2012,0
2012,1
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,0
2012,0
2012,2
2012,2
2012,2
2012,0
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,0
2012,1
2012,2
2012,2
2012,1
2012,2
2012,0
2012,1
2012,0
2012,2
2012,1
2012,1
2012,1
2012,1
2012,1
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,0
2012,1
2012,1
2012,2
2012,0
2012,1
2012,2
2012,1
2012,1
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,1
2012,0
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,1
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,1
2012,1
2012,0
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,0
2012,1
2012,0
2012,0
2012,0
2012,2
2012,2
2012,1
2012,1
2012,2
